Date,Company,Open,High,Low,Close,Volume
2023-01-01,Aave,51.97866439819336,52.31705093383789,51.28887176513672,52.045833587646484,27482203
2023-01-01,Algorand,0.17281000316143036,0.17857599258422852,0.17199599742889404,0.1774660050868988,36884680
2023-01-01,Aptos,3.451077938079834,3.5383141040802,3.4181020259857178,3.5266599655151367,46745846
2023-01-01,Avalanche,10.90373420715332,10.929947853088379,10.670733451843262,10.865915298461914,95741904
2023-01-01,BNB,246.33290100097656,246.48580932617188,243.57528686523438,244.13697814941406,278651737
2023-01-01,Bitcoin,16547.9140625,16630.439453125,16521.234375,16625.080078125,9244361700
2023-01-01,Bitcoin Cash,97.0744857788086,97.47777557373047,96.47205352783203,96.95507049560547,77861035
2023-01-01,Cardano,0.24641400575637817,0.24977099895477295,0.2442449927330017,0.24977099895477295,113369989
2023-01-01,Celo,0.4736109972000122,0.4840860068798065,0.4671269953250885,0.480663001537323,5069613
2023-01-01,Chainlink,5.568981170654297,5.628169059753418,5.517974853515625,5.622443199157715,109175362
2023-01-01,Cosmos,9.34875202178955,9.466991424560547,9.311785697937012,9.464468955993652,61685236
2023-01-01,Cronos,0.055782999843358994,0.05702099949121475,0.055580999702215195,0.0568309985101223,8877761
2023-01-01,Dash,42.01430892944336,42.307411193847656,41.30816650390625,42.20969772338867,53897888
2023-01-01,Decentraland,0.2970240116119385,0.3017210066318512,0.291810005903244,0.3014180064201355,24688667
2023-01-01,Dogecoin,0.07028699666261673,0.0706849992275238,0.06928899884223938,0.07022500038146973,185279750
2023-01-01,EOS,0.8623080253601074,0.8818759918212891,0.8576809763908386,0.8784459829330444,46343398
2023-01-01,Ethereum,1196.713623046875,1203.475341796875,1192.8853759765625,1200.96484375,2399674550
2023-01-01,Ethereum Classic,15.694400787353516,15.822980880737305,15.615782737731934,15.772024154663086,56090451
2023-01-01,Fantom,0.19969899952411652,0.2020850032567978,0.19889000058174133,0.20091399550437927,21942481
2023-01-01,Filecoin,3.0091021060943604,3.145462989807129,2.9973371028900146,3.1114180088043213,65329032
2023-01-01,Hedera,0.0364300012588501,0.038860999047756195,0.03630800172686577,0.0380840003490448,16834358
2023-01-01,Internet Computer,3.9308810234069824,4.052567005157471,3.9195969104766846,4.017571926116943,15646294
2023-01-01,Kusama,23.099079132080078,23.169052124023438,22.13496208190918,22.50579261779785,14026887
2023-01-01,Lido DAO,0.952368974685669,1.1397420167922974,0.9477049708366394,1.0801589488983154,63778559
2023-01-01,Litecoin,70.00282287597656,71.32891082763672,69.2348861694336,70.81565856933594,344383885
2023-01-01,Maker,510.66473388671875,514.5331420898438,505.8958435058594,513.0187377929688,16845169
2023-01-01,Monero,147.30966186523438,148.9310302734375,146.43748474121094,148.57693481445312,36453347
2023-01-01,Neo,6.130006790161133,6.428372859954834,6.12034797668457,6.396227836608887,29704094
2023-01-01,Polkadot,4.313239097595215,4.382290840148926,4.284706115722656,4.370816230773926,86051504
2023-01-01,Polygon,0.7585020065307617,0.761817991733551,0.7492830157279968,0.7599729895591736,106486711
2023-01-01,Shiba Inu,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,7.999999979801942e-06,54630954
2023-01-01,Smooth Love Potion,0.0020630001090466976,0.0020639998838305473,0.0019890000112354755,0.00203300011344254,6958140
2023-01-01,Solana,9.96103572845459,10.052801132202148,9.7210111618042,9.982172966003418,194221164
2023-01-01,Stellar,0.0711439996957779,0.07268700003623962,0.0708409994840622,0.07252400368452072,34017236
2023-01-01,Sui,0.004490000195801258,0.004521999973803759,0.004424000158905983,0.004501999821513891,578
2023-01-01,TRON,0.05449799820780754,0.0549359992146492,0.05445700138807297,0.05482000112533569,100273280
2023-01-01,Tether,0.9996799826622009,0.9997609853744507,0.9995669722557068,0.9996920228004456,11344984018
2023-01-01,Tezos,0.717432975769043,0.7207340002059937,0.708503007888794,0.7190589904785156,11060139
2023-01-01,Toncoin,2.1787269115448,2.3267130851745605,2.168865919113159,2.3067920207977295,41535553
2023-01-01,UNUS SED LEO,3.6089959144592285,3.6642019748687744,3.509031057357788,3.5239028930664062,2212410
2023-01-01,USD Coin,1.000022053718567,1.0003620386123657,0.9998540282249451,0.9999930262565613,1197927576
2023-01-01,Uniswap,5.163156986236572,5.262350082397461,5.104718208312988,5.246150016784668,31380681
2023-01-01,VeChain,0.015789000317454338,0.01604600064456463,0.015696000307798386,0.01603800058364868,23140403
2023-01-01,Wrapped Bitcoin,16501.072265625,16574.2734375,16471.77734375,16561.123046875,31584913
2023-01-01,XRP,0.3399229943752289,0.3399229943752289,0.3363319933414459,0.3387629985809326,290828851
2023-01-01,Zcash,37.342044830322266,37.42912673950195,36.652435302734375,37.18907165527344,32609001
