Date,Solana,Wrapped Bitcoin,Bitcoin,UNUS SED LEO,BNB,Dogecoin,XRP,Aave,Sui,Avalanche
2023-10-01,0.1141071597157905,0.0354011060407906,0.0376682419133327,8.96987303424801e-05,0.0150163415510244,0.0169292352523078,0.0170720433220026,0.0677700541058596,0.0182119312730761,0.0536681403681298
2023-10-02,-0.0194989527240696,-0.0140422252190598,-0.0161867099209362,0.0054417784821407,-0.0150848110806928,-0.0179292378190443,-0.0216939005426459,-0.0404832010946053,-0.0154471462124008,-0.0423842186588631
2023-10-03,0.0077441534673108,-0.0047907870809655,-0.0036615970105057,0.0138153954767166,-0.0061557258382184,-0.0108604280278215,0.0498311636372046,-0.0586500342882414,-0.0057803268165484,0.0082347390919892
2023-10-04,-0.0173189309217917,0.0122797100949665,0.0134676013477212,0.0104052386790931,-0.0001070937988685,0.0016615913688036,-0.0101339199469479,0.0223890611847994,0.0,0.0733439620699933
2023-10-05,-0.0194707106181417,-0.012494094909527,-0.0137946321616435,0.0005076177174352,-0.0128080885212896,-0.0091887830033501,-0.0179480173522292,0.003337737300225,-0.0196567204837365,0.0038242007137059
2023-10-06,0.0321806555677943,0.0198057762934613,0.0193568444762239,0.0216970378015295,0.0136503653228343,0.0082563215987774,0.0054016662141551,0.0319353883477744,0.0101666313902872,0.0517897222484198
2023-10-07,-0.0058550658081155,-0.0002794019554503,0.0007958817661306,-0.0035541660104381,-0.0055772628134249,0.0004721353423107,-0.008147208886579,-0.0322703615856221,-0.0002795660094095,-0.0275692596258306
2023-10-08,-0.0017553080438256,-0.0006394704653401,-0.0012067000343434,-0.0284963814557981,-0.0039765711098774,-0.0072736361045756,-0.0075588187932339,-0.0107225194857214,-0.0100671256737865,-0.0257390022071414
2023-10-09,-0.0485248307695993,-0.0123650623193826,-0.0125795947441215,-0.0131363176888466,-0.0272741490620448,-0.0365361540871151,-0.0284462132322141,-0.0415109801731979,-0.020338940912583,-0.055291422850045
2023-10-10,-0.0006004444478937,-0.0064599321279448,-0.0069845002171304,0.0075792041621611,0.0137346258684769,0.0041851603410436,-0.0115077460561419,0.0119135825836158,0.0063436949456723,-0.0005018253283911
2023-10-11,-0.0044196241632581,-0.0210628686834074,-0.0189003267351682,-0.0018344297752284,-0.009797140949635,-0.0094028156188663,-0.0172846356836803,-0.0126424814540005,-0.0106017331139046,-0.0240538934297702
2023-10-12,-0.0321324092629143,-0.0038417373126752,-0.0043359541366684,0.0018700432166987,-0.0063137523942817,-0.0097998645592235,-0.0118403204939485,-0.0044720390621827,-0.021141063005057,-0.0200407645949701
2023-10-13,0.0251005710780638,0.0048344674854272,0.0039457699163931,0.0059596452597314,0.0039307311607543,0.0086532873561095,0.0054839235885835,0.0120230859928751,0.0,0.004302391392414
2023-10-14,0.0080971995892655,0.0004494029319486,-2.486633255627257e-05,0.0055655880228722,0.0027460265043139,0.0250179668481194,0.0022153903020085,0.0099865373069654,-0.0050295553712835,-0.0006590547646597
2023-10-15,-0.0040747005323868,0.0090494494106481,0.0110918234702426,0.0160032531950067,0.0152012627602853,-0.0085033380677141,0.0022001463376495,-0.0055048981836628,0.0,0.0024502615967689
2023-10-16,0.0940118446531661,0.0515281217676093,0.050067446958242,-0.0322828139939288,0.0242270938116218,0.0128728083554974,0.0207668029270475,0.0141004763195069,-0.0035682698149464,0.0271713360058045
2023-10-17,-0.0009856865492913,-0.0025688540306061,-0.0036367703063566,0.0031630306202927,-0.0148061934398361,-0.0165352594072814,-0.0126170191692248,-0.0342155676470633,0.0277529132492322,-0.0328590533218613
2023-10-18,-0.0220031185559974,-0.0043782235020004,-0.0030759792019486,0.0142736552686915,-0.0053968021198751,-0.0075608522899707,-0.0068640125325232,-0.0090838678605208,-0.0066782644814198,-0.0216396477176115
2023-10-19,0.0642613638259859,0.0140752093591318,0.0138188407410837,0.0510026361746356,0.0030552221915196,0.0035791306543007,0.0651377240297641,0.0298337980002685,0.0029231441760628,0.0168318975245644
2023-10-20,0.0840388715508451,0.0338177983399101,0.0335358308702053,-0.0206061538388918,0.0054781397623739,0.018375412059191,-0.0079268572884927,0.0306084224013589,-0.0014573121545088,0.017202542158478
2023-10-21,0.0870231068257221,0.0098741998547684,0.0079325975626527,0.0044695971924986,0.0094433058096441,0.020395257869733,0.010152925150203,0.0623555416389089,0.0166374688251109,0.0452826293969652
2023-10-22,-0.011894906206312,0.0016306841542113,0.0025230073950464,0.0053669633344242,0.016059824834016,0.0066679334325689,0.0023866192887689,0.1333294760350634,0.0186620814471465,0.0440081563276342
2023-10-23,0.0969223147453317,0.0980830593601245,0.1030989052134629,-0.0092184192656519,0.0487050300021894,0.0891129181017926,0.0466672073997844,0.0677650389716322,0.0487598421476513,0.0498684552432255
2023-10-24,-0.0533562040420287,0.0278363166845838,0.0246414554013447,0.0044901698332571,-0.0140563584076713,-0.0078854988385158,0.0213250068992156,-0.0166666171432307,-0.0153184545726681,-0.023709826458007
2023-10-25,0.0766637257672322,0.018145579218556,0.017736456610143,0.0491916160264964,-0.0131606511677523,0.0271200196574614,-0.0057758233933919,0.0289577021957088,0.0477619916679232,0.0189263746873917
2023-10-26,0.009624091568529,-0.0089675973443029,-0.0100331471996967,-0.0289813926735146,0.0047533841584355,0.0512865142320786,-0.0029227748779609,-0.057494013524611,-0.0520968738042804,0.0516481733602744
2023-10-27,-0.0316027341569076,-0.0094010078229566,-0.0072269285056373,0.0140464462122364,0.0055540681245525,-0.055463477722226,-0.0136828997878086,-0.0293364061495603,0.0049463875292523,-0.0410790356587317
2023-10-28,-0.0027215130958996,0.0063489247613832,0.0053015185391298,-0.0162908013917874,0.0057831239799901,0.0164993676758891,-0.001311045272646,0.0211284060015741,0.0057424556852818,0.0353099698929064
2023-10-29,0.0369405358274299,0.014425481678453,0.0131684322930936,0.009124759452074,0.0060873878860499,0.0051883366192797,0.0201744388038525,0.0567062963249804,0.0059814938256808,0.0353895413408713
